const unsigned short F1[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0000, 0xACD3, 0xF6FC, 0xE67A, 0xE69A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A,
 0xE659, 0xE659, 0xE659, 0xE67A, 0x20E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A08, 0xEEDB, 0xDE59, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020,
 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x2104, 0x0000, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A,
 0xE65A, 0xE659, 0xDE59, 0xDE39, 0xF6DB, 0x732D, 0x0000, 0x0820, 0x0000, 0xA4B3, 0xEEBB, 0xDE39, 0xDE59, 0xE659, 0xE65A, 0xE65A,
 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE67A, 0x2924, 0x0000, 0x0020, 0x0000,
 0x0000, 0x0020, 0x0000, 0x5249, 0xEEBB, 0xDE59, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659,
 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659,
 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020, 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0x20E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE65A, 0xE659, 0xE65A,
 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xDE39, 0xF6DB, 0x732D, 0x0000, 0x0020,
 0x0000, 0xA4B3, 0xEEBB, 0xDE59, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE67A, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A29, 0xEEDB, 0xDE59, 0xE659, 0xE65A,
 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659,
 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020,
 0x0000, 0x9CF3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x2104, 0x0000, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE67A, 0xE67A, 0xE69A, 0xE67A, 0xE659, 0xE65A,
 0xE659, 0xE659, 0xE65A, 0xDE39, 0xF6DB, 0x732D, 0x0000, 0x0841, 0x0000, 0xA4B3, 0xEEBB, 0xDE59, 0xE659, 0xE659, 0xE65A, 0xE659,
 0xE65A, 0xE659, 0xE659, 0xE659, 0xE67A, 0xE69A, 0xE67A, 0xE69A, 0xE67A, 0xE659, 0xE659, 0xE67A, 0x2924, 0x0000, 0x0020, 0x0000,
 0x0000, 0x0020, 0x0000, 0x4A49, 0xEEBB, 0xDE59, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0841, 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0xD69A, 0xDEFB, 0xB596, 0x0000, 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE65A, 0xE65A, 0xE659,
 0xE659, 0xE67A, 0x4A28, 0x20E3, 0x2104, 0x39C7, 0xDE39, 0xE67A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE67A, 0xD5F8, 0xC596, 0xC596,
 0xC596, 0xDE39, 0xE67A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xDE59, 0xEEBB, 0x9430, 0x18C3, 0x2945, 0x18C3,
 0xA4B2, 0xEEBB, 0xDE59, 0xE65A, 0xCDB7, 0xC596, 0xC596, 0xC596, 0xC596, 0xC596, 0xC596, 0xCDD7, 0xE67A, 0xE659, 0xE65A, 0xE659,
 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659,
 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xDE59, 0xD618, 0xD618, 0xDE39, 0xB514, 0x7B4D, 0x838E,
 0x8BAF, 0x4A28, 0x2124, 0x2965, 0x2945, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0x0000,
 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE67A, 0x2104, 0x0000, 0x0000, 0x1082, 0xDE39, 0xE67A,
 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE67A, 0xEE9A, 0xEE9A, 0xEE9A, 0xE67A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A,
 0xE659, 0xE659, 0xDE39, 0xF6DB, 0x7B8E, 0x0000, 0x0000, 0x0000, 0x9431, 0xF6DB, 0xDE59, 0xE659, 0xE69A, 0xEE9A, 0xEE9A, 0xEE9A,
 0xEE9A, 0xEE9A, 0xEE9A, 0xE67A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A,
 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A,
 0xE659, 0xE65A, 0xE67A, 0xE67A, 0xEE9B, 0xCD96, 0x9410, 0x9C31, 0xA472, 0x3166, 0x0000, 0x0000, 0x0000, 0xD69A, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xD69A, 0x0000, 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE65A, 0xE65A, 0xE659,
 0xE659, 0xE67A, 0x2945, 0x0000, 0x0000, 0x18C3, 0xDE59, 0xE67A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xDE59, 0xDE59,
 0xDE59, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xDE59, 0xF6DB, 0x83AF, 0x0000, 0x0841, 0x0000,
 0x9C51, 0xEEDB, 0xDE59, 0xE659, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xE65A, 0xE659, 0xE659, 0xE659,
 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xDE59, 0xE67A, 0xC576, 0x8BCF, 0x93F0,
 0x9C51, 0x39A6, 0x0000, 0x0020, 0x0000, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x0000,
 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE67A, 0x2925, 0x0000, 0x0000, 0x18C3, 0xDE59, 0xE67A,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A,
 0xE659, 0xE65A, 0xDE59, 0xF6DB, 0x83AF, 0x0000, 0x0020, 0x0000, 0x9C51, 0xEEDB, 0xDE59, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xDE59, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xDE59, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xDE59, 0xE69A, 0xC576, 0x8BEF, 0x9410, 0x9C51, 0x3986, 0x0000, 0x0000, 0x0000, 0xD69A, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x0000, 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE65A, 0xE65A, 0xE659,
 0xE659, 0xE67A, 0x2924, 0x0000, 0x0000, 0x18A3, 0xDE39, 0xE67A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659,
 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xDE59, 0xF6DB, 0x83AE, 0x0000, 0x0020, 0x0000,
 0x9451, 0xF6DB, 0xDE59, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE67A, 0xE67A, 0xE67A, 0xE67A, 0xEE9A, 0xE69A, 0xEE9A, 0xEE9A,
 0xEE9A, 0xEE9A, 0xE69A, 0xEE9A, 0xEE9A, 0xEE9A, 0xEE9A, 0xEE9A, 0xEE9A, 0xEE9A, 0xEE9A, 0xEE9A, 0xEE9A, 0xEE9A, 0xE69A, 0xE69A,
 0xEE9A, 0xEE9A, 0xEE9A, 0xEE9A, 0xEE9A, 0xEE9A, 0xEE9A, 0xEE9A, 0xEE9A, 0xE69A, 0xE659, 0xDE59, 0xE69A, 0xC576, 0x8BCF, 0x93F0,
 0x9C31, 0x3986, 0x0000, 0x0000, 0x0000, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x0000,
 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xC596, 0xBD55, 0xBD55, 0xC576, 0xE659, 0xE65A,
 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE67A, 0xD5F8, 0xBD35, 0xBD55, 0xBD55, 0xD618, 0xE67A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE67A, 0xDE19,
 0xA472, 0xA472, 0xACB3, 0x7B6D, 0x2104, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945,
 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945,
 0x2104, 0x5249, 0xE67A, 0xE659, 0xE67A, 0xDE39, 0xD5F8, 0xD5F8, 0xDE19, 0x9C71, 0x732D, 0x7B6E, 0x7B6E, 0x39C7, 0x2965, 0x2945,
 0x4A49, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x0000, 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE65A, 0xE659, 0xE659,
 0xE659, 0xE659, 0xEE9A, 0xEE9B, 0xEE9B, 0xEE9A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE67A, 0xEEBB, 0xEE9B, 0xEE9B,
 0xE67A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE67A, 0xD618, 0x93F0, 0x8BCF, 0x9C31, 0x5A8A, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0xEE9A, 0xE659, 0xE659, 0xE67A, 0xE67A, 0xE67A,
 0xEE9B, 0xB514, 0x9410, 0x9C31, 0x9C51, 0x1082, 0x0000, 0x0000, 0x10A2, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x0000,
 0x0020, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xDE59, 0xDE59, 0xDE59, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE67A, 0xD618,
 0x9410, 0x93F0, 0x9C51, 0x62AB, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0000, 0x3165, 0xE69A, 0xDE59, 0xE659, 0xE659, 0xE659, 0xDE59, 0xE67A, 0xB4F4, 0x8BCF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000,
 0x2104, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x0000, 0x0020, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE659, 0xE659, 0xE65A,
 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A,
 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE67A, 0xD618, 0x9410, 0x93F0, 0x9C51, 0x62AA, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0xE69A, 0xDE59, 0xDE59, 0xE659, 0xE65A, 0xE659,
 0xE69A, 0xB4F4, 0x8BCF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000, 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x0000,
 0x0000, 0x0000, 0x5A8A, 0xF71C, 0xE67A, 0xE69A, 0xE67A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659,
 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659,
 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE67A, 0xE67A, 0xE67A, 0xDE19,
 0x9C31, 0x9410, 0xA472, 0x62AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2925, 0xEEBB, 0xE67A, 0xE69A, 0xE67A, 0xE659, 0xE659, 0xE69A, 0xB4F4, 0x8BCF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000,
 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xCE79, 0xCE59, 0xD6BA, 0x9492, 0x20E4, 0x3165, 0x20E3, 0x9C72, 0xEEBB,
 0xDE59, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A,
 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE65A, 0xACD3, 0xA472, 0xACB3, 0x9410, 0x18C3, 0x18C3, 0x1061, 0x5ACB, 0xD6DB, 0xCE59, 0xCE79, 0xCE79,
 0xCE79, 0xCE79, 0xCE79, 0xCE79, 0xCE79, 0xCE79, 0xCE79, 0xCE79, 0xCE79, 0xCE79, 0xCE79, 0xCE79, 0xCE79, 0xCE79, 0xCE79, 0xCE79,
 0xCE79, 0xCE79, 0xCE79, 0xCE79, 0xCE79, 0xCE79, 0xCE79, 0xCE59, 0xD69A, 0xAD75, 0x2945, 0x2945, 0x20E3, 0x736D, 0xEEBB, 0xDE39,
 0xE69A, 0xB4F4, 0x8BCF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000, 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xA514, 0x0000, 0x0000, 0x0000, 0x8BCF, 0xF6DB, 0xDE39, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A,
 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A,
 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0x9C51, 0x8BCF, 0x9410, 0x7B6E,
 0x0000, 0x0000, 0x0000, 0x5ACB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x526A, 0xF6DB, 0xDE39, 0xE69A, 0xB4F4, 0x8BEF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000,
 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x9CF3, 0x0000, 0x0841, 0x0000, 0x8BF0, 0xF6DB,
 0xDE59, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659,
 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0x9C51, 0x93F0, 0x9C31, 0x838E, 0x0020, 0x0020, 0x0000, 0x5ACB, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xCE79, 0x0000, 0x0020, 0x0000, 0x5AAA, 0xF6DB, 0xDE39,
 0xE69A, 0xB4F4, 0x8BEF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000, 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
